Episode,Reward
9748,-9.0
9749,-10.0
9750,-16.0
9751,-16.0
9752,-11.0
9753,-9.0
9754,-11.0
9755,-11.0
9756,-14.0
9757,-12.0
9758,-12.0
9759,-14.0
9760,-14.0
9761,-12.0
9762,-15.0
9763,-13.0
9764,-13.0
9765,-11.0
9766,-16.0
9767,-15.0
9768,-17.0
9769,-12.0
9770,-12.0
9771,-18.0
9772,-16.0
9773,-12.0
9774,-13.0
9775,-16.0
9776,-13.0
9777,-10.0
9778,-14.0
9779,-17.0
9780,-12.0
9781,-14.0
9782,-15.0
9783,-17.0
9784,-11.0
9785,-13.0
9786,-12.0
9787,-10.0
9788,-17.0
9789,-10.0
9790,-11.0
9791,-6.0
9792,-16.0
9793,-15.0
9794,-11.0
9795,-15.0
9796,-11.0
9797,-13.0
9798,-12.0
9799,-16.0
9800,-11.0
9801,-11.0
9802,-7.0
9803,-13.0
9804,-14.0
9805,-14.0
9806,-17.0
9807,-17.0
9808,-13.0
9809,-12.0
9810,-17.0
9811,-16.0
9812,-13.0
9813,-12.0
9814,-11.0
9815,-15.0
9816,-16.0
9817,-12.0
9818,-12.0
9819,-11.0
9820,-13.0
9821,-15.0
9822,-16.0
9823,-10.0
9824,-13.0
9825,-12.0
9826,-15.0
9827,-14.0
9828,-11.0
9829,-17.0
9830,-11.0
9831,-12.0
9832,-13.0
9833,-14.0
9834,-16.0
9835,-13.0
9836,-15.0
9837,-12.0
9838,-12.0
9839,-13.0
9840,-8.0
9841,-9.0
9842,-14.0
9843,-11.0
9844,-11.0
9845,-13.0
9846,-17.0
9847,-8.0
9848,-8.0
9849,-17.0
9850,-12.0
9851,-7.0
9852,-13.0
9853,-8.0
9854,-12.0
9855,-11.0
9856,-11.0
9857,-11.0
9858,-10.0
9859,-14.0
9860,-11.0
9861,-13.0
9862,-17.0
9863,-12.0
9864,-16.0
9865,-8.0
9866,-10.0
9867,-12.0
9868,-14.0
9869,-14.0
9870,-17.0
9871,-12.0
9872,-13.0
9873,-10.0
9874,-14.0
9875,-9.0
9876,-14.0
9877,-9.0
9878,-11.0
9879,-12.0
9880,-11.0
9881,-3.0
9882,-12.0
9883,-9.0
9884,-14.0
9885,-13.0
9886,-15.0
9887,-16.0
9888,-12.0
9889,-14.0
9890,-13.0
9891,-13.0
9892,-15.0
9893,-10.0
9894,-18.0
9895,-14.0
9896,-14.0
9897,-10.0
9898,-13.0
9899,-12.0
9900,-13.0
9901,-10.0
9902,-10.0
9903,-10.0
9904,-9.0
9905,-14.0
9906,-11.0
9907,-14.0
9908,-12.0
9909,-11.0
9910,-15.0
9911,-4.0
9912,-13.0
9913,-16.0
9914,-15.0
9915,-9.0
9916,-9.0
9917,-15.0
9918,-15.0
9919,-9.0
9920,-12.0
9921,-9.0
9922,-11.0
9923,-15.0
9924,-8.0
9925,-10.0
9926,-18.0
9927,-9.0
9928,-13.0
9929,-11.0
9930,-7.0
9931,-7.0
9932,-7.0
9933,-12.0
9934,-12.0
9935,-13.0
9936,-11.0
9937,-12.0
9938,-13.0
9939,-15.0
9940,-11.0
9941,-13.0
9942,-12.0
9943,-13.0
9944,-12.0
9945,-13.0
9946,-14.0
9947,-16.0
9948,-14.0
9949,-18.0
9950,-12.0
9951,-11.0
9952,-9.0
9953,-10.0
9954,-17.0
9955,-16.0
9956,-10.0
9957,-16.0
9958,-14.0
9959,-4.0
9960,-17.0
9961,-14.0
9962,-9.0
9963,-8.0
9964,-11.0
9965,-7.0
9966,-12.0
9967,-17.0
9968,-14.0
9969,-6.0
9970,-10.0
9971,-10.0
9972,-13.0
9973,-12.0
9974,-13.0
9975,-6.0
9976,-8.0
9977,-14.0
9978,-14.0
9979,-16.0
9980,-12.0
9981,-11.0
9982,-12.0
9983,-14.0
9984,-11.0
9985,-8.0
9986,-12.0
9987,-9.0
9988,-10.0
9989,-14.0
9990,-16.0
9991,-13.0
9992,-17.0
9993,-9.0
9994,-13.0
9995,-14.0
9996,-12.0
9997,-16.0
9998,-11.0
9999,-14.0
10000,-16.0
10001,-14.0
10002,-12.0
10003,-13.0
10004,-12.0
10005,-12.0
10006,-10.0
10007,-11.0
10008,-7.0
10009,-10.0
10010,-13.0
10011,-15.0
10012,-17.0
10013,-10.0
10014,-13.0
10015,-10.0
10016,-16.0
10017,-14.0
10018,-14.0
10019,-15.0
10020,-4.0
10021,-11.0
10022,-10.0
10023,-15.0
10024,-13.0
10025,-5.0
10026,-13.0
10027,-18.0
10028,-9.0
10029,-6.0
10030,-14.0
10031,-12.0
10032,-6.0
10033,-7.0
10034,-14.0
10035,-11.0
10036,-11.0
10037,-14.0
10038,-16.0
10039,-10.0
10040,-13.0
10041,-11.0
10042,-14.0
10043,-10.0
10044,-10.0
10045,-13.0
10046,-12.0
10047,-17.0
10048,-18.0
10049,-12.0
10050,-15.0
10051,-11.0
10052,-8.0
10053,-11.0
10054,-10.0
10055,-6.0
10056,-8.0
10057,-10.0
10058,-10.0
10059,-13.0
10060,-9.0
10061,-11.0
10062,-13.0
10063,-14.0
10064,-8.0
10065,-12.0
10066,-2.0
10067,-13.0
10068,-11.0
10069,-17.0
10070,-14.0
10071,-12.0
10072,-12.0
10073,-14.0
10074,-6.0
10075,-11.0
10076,-6.0
10077,-13.0
10078,-16.0
10079,-14.0
10080,-14.0
10081,-13.0
10082,-13.0
10083,-10.0
10084,-11.0
10085,-7.0
10086,-16.0
10087,-10.0
10088,-11.0
10089,-13.0
10090,-11.0
10091,-16.0
10092,-6.0
10093,-14.0
10094,-8.0
10095,-15.0
10096,-15.0
10097,-14.0
10098,-15.0
10099,-10.0
10100,-10.0
10101,-12.0
10102,-12.0
10103,-6.0
10104,-15.0
10105,-5.0
10106,-12.0
10107,-14.0
10108,-17.0
10109,-17.0
10110,-12.0
10111,-9.0
10112,-10.0
10113,-15.0
10114,-15.0
10115,-17.0
10116,-11.0
10117,-14.0
10118,-13.0
10119,-12.0
10120,-7.0
10121,-11.0
10122,-11.0
10123,-12.0
10124,-14.0
10125,-18.0
10126,-15.0
10127,-10.0
10128,-9.0
10129,-14.0
10130,-10.0
10131,-9.0
10132,-14.0
10133,-14.0
10134,-13.0
10135,-17.0
10136,-17.0
10137,-12.0
10138,-12.0
10139,-13.0
10140,-8.0
10141,-7.0
10142,-11.0
10143,-15.0
10144,-15.0
10145,-15.0
10146,-15.0
10147,-12.0
10148,-13.0
10149,-9.0
10150,-11.0
10151,-11.0
10152,-11.0
10153,-13.0
10154,-11.0
10155,-17.0
10156,-11.0
10157,-14.0
10158,-10.0
10159,-15.0
10160,-12.0
10161,-9.0
10162,-11.0
10163,-13.0
10164,-13.0
10165,-14.0
10166,-13.0
10167,-16.0
10168,-11.0
10169,-13.0
10170,-11.0
10171,-14.0
10172,-11.0
10173,-13.0
10174,-13.0
10175,-13.0
10176,-15.0
10177,-10.0
10178,-7.0
10179,-14.0
10180,-3.0
10181,-10.0
10182,-11.0
10183,-7.0
10184,-9.0
10185,-14.0
10186,-10.0
10187,-12.0
10188,-12.0
10189,-4.0
10190,-14.0
10191,-13.0
10192,-6.0
10193,-5.0
10194,-17.0
10195,-7.0
10196,-10.0
10197,-10.0
10198,-13.0
10199,-15.0
10200,-13.0
10201,-8.0
10202,-11.0
10203,-13.0
10204,-8.0
10205,-15.0
10206,-7.0
10207,-14.0
10208,-7.0
10209,-12.0
10210,-11.0
10211,-16.0
10212,-9.0
10213,-7.0
10214,-16.0
10215,-13.0
10216,-10.0
10217,-14.0
10218,-13.0
10219,-13.0
10220,-11.0
10221,-9.0
10222,-11.0
10223,-9.0
10224,-6.0
10225,-11.0
10226,-10.0
10227,-12.0
10228,-10.0
10229,-13.0
10230,-13.0
10231,-13.0
10232,-5.0
10233,-10.0
10234,-11.0
10235,-7.0
10236,-11.0
10237,-10.0
10238,-13.0
10239,-12.0
10240,-8.0
10241,-15.0
10242,-14.0
10243,-14.0
10244,-10.0
10245,-13.0
10246,-14.0
10247,-15.0
10248,-12.0
10249,-11.0
10250,-4.0
10251,-15.0
10252,-14.0
10253,-15.0
10254,-10.0
10255,-17.0
10256,-10.0
10257,-10.0
10258,-11.0
10259,-13.0
10260,-11.0
10261,-10.0
10262,-11.0
10263,-14.0
10264,-15.0
10265,-13.0
10266,-14.0
10267,-14.0
10268,-3.0
10269,-10.0
10270,-12.0
10271,-11.0
10272,-10.0
10273,-14.0
10274,-11.0
10275,-14.0
10276,-13.0
10277,-12.0
10278,-10.0
10279,-12.0
10280,-12.0
10281,-11.0
10282,-12.0
10283,-14.0
10284,-11.0
10285,-8.0
10286,-13.0
10287,-10.0
10288,-11.0
10289,-14.0
10290,-15.0
10291,-12.0
10292,-12.0
10293,-15.0
10294,-13.0
10295,-12.0
10296,-7.0
10297,-8.0
10298,-15.0
10299,-16.0
10300,-11.0
10301,-11.0
10302,-9.0
10303,-18.0
10304,-7.0
10305,-13.0
10306,-9.0
10307,-5.0
10308,-12.0
10309,-13.0
10310,-9.0
10311,-13.0
10312,-10.0
10313,-8.0
10314,-9.0
10315,-12.0
10316,-12.0
10317,-10.0
10318,-8.0
10319,-7.0
10320,-3.0
10321,-9.0
10322,-11.0
10323,-10.0
10324,-9.0
10325,-15.0
10326,-18.0
10327,-11.0
10328,-13.0
10329,-14.0
10330,1.0
10331,-9.0
10332,-8.0
10333,-12.0
10334,-6.0
10335,-11.0
10336,-12.0
10337,-10.0
10338,-7.0
10339,-12.0
10340,-8.0
10341,-9.0
10342,-11.0
10343,-9.0
10344,-5.0
10345,-12.0
10346,-16.0
10347,-13.0
10348,-13.0
10349,-12.0
10350,-10.0
10351,-1.0
10352,-9.0
10353,-13.0
10354,-14.0
10355,-15.0
10356,-15.0
10357,-9.0
10358,-12.0
10359,-14.0
10360,-16.0
10361,-11.0
10362,-7.0
10363,-5.0
10364,-15.0
10365,-12.0
10366,-15.0
10367,-16.0
10368,-9.0
10369,-16.0
10370,-11.0
10371,-15.0
10372,-12.0
10373,-10.0
10374,-11.0
10375,-9.0
10376,-11.0
10377,-16.0
10378,-10.0
10379,-16.0
10380,-9.0
10381,-13.0
10382,-6.0
10383,-15.0
10384,-9.0
10385,-7.0
10386,-7.0
10387,-8.0
10388,-12.0
10389,-15.0
10390,-13.0
10391,-11.0
10392,-7.0
10393,-12.0
10394,-6.0
10395,-2.0
10396,-9.0
10397,-16.0
10398,-10.0
10399,-10.0
10400,-13.0
10401,-12.0
10402,-10.0
10403,-12.0
10404,-11.0
10405,-9.0
10406,-12.0
10407,-12.0
10408,-6.0
10409,-12.0
10410,-12.0
10411,-8.0
10412,-9.0
10413,-8.0
10414,-16.0
10415,-9.0
10416,-7.0
10417,-7.0
10418,-11.0
10419,-9.0
10420,-9.0
10421,-10.0
10422,-12.0
10423,-12.0
10424,-10.0
10425,-8.0
10426,-12.0
10427,-10.0
10428,-10.0
10429,-9.0
10430,-10.0
10431,-10.0
10432,-12.0
10433,-9.0
10434,-10.0
10435,-12.0
10436,-10.0
10437,-5.0
10438,-10.0
10439,-12.0
10440,-16.0
10441,-9.0
10442,-8.0
10443,-10.0
10444,-9.0
10445,-12.0
10446,-12.0
10447,-11.0
10448,-11.0
10449,-8.0
10450,-9.0
10451,-11.0
10452,-15.0
10453,-7.0
10454,-13.0
10455,-14.0
10456,-8.0
10457,-8.0
10458,-11.0
10459,-11.0
10460,-11.0
10461,-6.0
10462,-11.0
10463,-16.0
10464,-9.0
10465,-13.0
10466,-6.0
10467,-11.0
10468,-10.0
10469,-10.0
10470,-8.0
10471,-5.0
10472,-8.0
10473,4.0
10474,-11.0
10475,-10.0
10476,-12.0
10477,-7.0
10478,-9.0
10479,-14.0
10480,-12.0
10481,-11.0
10482,1.0
10483,-7.0
10484,-12.0
10485,-13.0
10486,-12.0
10487,-12.0
10488,-5.0
10489,-10.0
10490,-9.0
10491,-11.0
10492,-7.0
10493,-7.0
10494,-2.0
10495,-9.0
10496,-8.0
10497,-7.0
10498,-11.0
10499,-11.0
10500,-1.0
10501,-9.0
10502,-11.0
10503,-9.0
10504,-9.0
10505,-10.0
10506,-11.0
10507,-15.0
10508,-10.0
10509,-13.0
10510,-6.0
10511,-16.0
10512,-15.0
10513,-17.0
10514,-13.0
10515,-9.0
10516,-8.0
10517,-9.0
10518,-9.0
10519,-12.0
10520,-14.0
10521,-8.0
10522,-13.0
10523,-9.0
10524,-11.0
10525,-17.0
10526,-8.0
10527,-10.0
10528,-11.0
10529,-11.0
10530,-6.0
10531,-7.0
10532,-14.0
10533,-4.0
10534,-9.0
10535,-13.0
10536,-7.0
10537,-6.0
10538,-7.0
10539,-3.0
10540,-11.0
10541,-12.0
10542,-10.0
10543,-2.0
10544,-9.0
10545,-12.0
10546,-6.0
10547,-9.0
10548,-15.0
10549,-9.0
10550,-15.0
10551,-12.0
10552,-7.0
10553,-8.0
10554,-14.0
10555,-8.0
10556,-7.0
10557,-15.0
10558,-16.0
10559,-12.0
10560,-17.0
10561,-6.0
10562,-4.0
10563,-13.0
10564,-15.0
10565,-14.0
10566,-15.0
10567,-11.0
10568,-13.0
10569,-10.0
10570,-12.0
10571,-11.0
10572,-13.0
10573,-7.0
10574,-13.0
10575,-10.0
10576,-10.0
10577,-6.0
10578,-7.0
10579,-12.0
10580,-9.0
10581,-9.0
10582,-3.0
10583,-10.0
10584,-5.0
10585,-14.0
10586,-6.0
10587,-11.0
10588,-12.0
10589,-10.0
10590,-6.0
10591,-10.0
10592,-8.0
10593,-8.0
10594,2.0
10595,-8.0
10596,-9.0
10597,-12.0
10598,-10.0
10599,-11.0
10600,-14.0
10601,-7.0
10602,-14.0
10603,-8.0
10604,-10.0
10605,-8.0
10606,-8.0
10607,-13.0
10608,-6.0
10609,-9.0
10610,-11.0
10611,-13.0
10612,-8.0
10613,-9.0
10614,-13.0
10615,-5.0
10616,-11.0
10617,-5.0
10618,-14.0
10619,-13.0
10620,-12.0
10621,-9.0
10622,-12.0
10623,-9.0
10624,-10.0
10625,-13.0
10626,-8.0
10627,-9.0
10628,-7.0
10629,-3.0
10630,-7.0
10631,-7.0
10632,-11.0
10633,-10.0
10634,-6.0
10635,-7.0
10636,-10.0
10637,-11.0
10638,-11.0
10639,-14.0
10640,-11.0
10641,-12.0
10642,-9.0
10643,-7.0
10644,-9.0
10645,-13.0
10646,-8.0
10647,1.0
10648,-11.0
10649,-4.0
10650,-11.0
10651,-14.0
10652,-12.0
10653,-12.0
10654,-13.0
10655,-9.0
10656,-11.0
10657,-12.0
10658,-7.0
10659,-11.0
10660,-7.0
10661,-10.0
10662,-9.0
10663,-13.0
10664,-10.0
10665,-6.0
10666,-6.0
10667,-5.0
10668,-8.0
10669,-10.0
10670,-10.0
10671,-1.0
10672,-5.0
10673,-7.0
10674,-11.0
10675,-10.0
10676,-11.0
10677,-6.0
10678,-8.0
10679,-9.0
10680,-10.0
10681,-7.0
10682,-9.0
10683,-7.0
10684,-13.0
10685,-10.0
10686,-9.0
10687,-12.0
10688,-7.0
10689,-14.0
10690,-14.0
10691,-12.0
10692,-15.0
10693,-10.0
10694,-11.0
10695,-16.0
10696,-14.0
10697,-10.0
10698,-7.0
10699,-6.0
10700,-14.0
10701,-5.0
10702,-10.0
10703,-13.0
10704,-12.0
10705,-10.0
10706,-9.0
10707,-9.0
10708,-5.0
10709,-7.0
10710,-15.0
10711,-12.0
10712,-9.0
10713,-10.0
10714,-8.0
10715,-12.0
10716,-8.0
10717,-9.0
10718,-8.0
10719,-14.0
10720,-11.0
10721,-7.0
10722,-9.0
10723,-8.0
10724,-3.0
10725,-8.0
10726,-14.0
10727,-10.0
10728,-16.0
10729,-11.0
10730,-3.0
10731,-7.0
10732,-10.0
10733,-9.0
10734,-5.0
10735,-13.0
10736,-4.0
10737,-12.0
10738,-7.0
10739,-8.0
10740,-3.0
10741,-12.0
10742,-1.0
10743,-12.0
10744,-8.0
10745,-8.0
10746,-11.0
10747,-12.0
10748,-6.0
10749,-6.0
10750,-7.0
10751,-12.0
10752,-11.0
10753,-6.0
10754,-10.0
10755,-9.0
10756,-4.0
10757,-5.0
10758,-9.0
10759,-16.0
10760,-13.0
10761,-9.0
10762,-9.0
10763,3.0
10764,-9.0
10765,-6.0
10766,-10.0
10767,-6.0
10768,-13.0
10769,-9.0
10770,-12.0
10771,-13.0
10772,-3.0
10773,-13.0
10774,-7.0
10775,-7.0
10776,-12.0
10777,-10.0
10778,-9.0
10779,-10.0
10780,-3.0
10781,-9.0
10782,-8.0
10783,-6.0
10784,-10.0
10785,-12.0
10786,-3.0
10787,-10.0
10788,-13.0
10789,-12.0
10790,-12.0
10791,-8.0
10792,-7.0
10793,-11.0
10794,-9.0
10795,-4.0
10796,-10.0
10797,-6.0
10798,-9.0
10799,-2.0
10800,-2.0
10801,-9.0
10802,-10.0
10803,-9.0
10804,-12.0
10805,-9.0
10806,-12.0
10807,-13.0
10808,-4.0
10809,-7.0
10810,4.0
10811,-15.0
10812,-14.0
10813,-3.0
10814,-12.0
10815,-14.0
10816,-5.0
10817,-9.0
10818,-8.0
10819,-15.0
10820,-7.0
10821,-5.0
10822,-10.0
10823,-8.0
10824,-13.0
10825,-7.0
10826,-6.0
10827,-7.0
10828,-7.0
10829,-9.0
10830,-7.0
10831,-10.0
10832,-8.0
10833,-3.0
10834,4.0
10835,-9.0
10836,1.0
10837,-4.0
10838,-13.0
10839,-2.0
10840,-9.0
10841,-15.0
10842,-12.0
10843,-5.0
10844,-11.0
10845,-13.0
10846,2.0
10847,-8.0
10848,-14.0
10849,-5.0
10850,-11.0
10851,-2.0
10852,-16.0
10853,-8.0
10854,-12.0
10855,-11.0
10856,2.0
10857,-8.0
10858,-11.0
10859,-11.0
10860,-12.0
10861,-3.0
10862,-4.0
10863,-11.0
10864,-17.0
10865,-1.0
10866,-11.0
10867,-7.0
10868,-10.0
10869,-10.0
10870,5.0
10871,-7.0
10872,-10.0
10873,-8.0
10874,-6.0
10875,-8.0
10876,-12.0
10877,-9.0
10878,-14.0
10879,-7.0
10880,-4.0
10881,-9.0
10882,-10.0
10883,-10.0
10884,-11.0
10885,-12.0
10886,-9.0
10887,-11.0
10888,-12.0
10889,-14.0
10890,-8.0
10891,-9.0
10892,-12.0
10893,-6.0
10894,-12.0
10895,-8.0
10896,-11.0
10897,-12.0
10898,-3.0
10899,-10.0
10900,-8.0
10901,-5.0
10902,-11.0
10903,-12.0
10904,-14.0
10905,-10.0
10906,-8.0
10907,-8.0
10908,-12.0
10909,-13.0
10910,-8.0
10911,-11.0
10912,-9.0
10913,-13.0
10914,-4.0
10915,-5.0
10916,-10.0
10917,-8.0
10918,-12.0
10919,-13.0
10920,-11.0
10921,-11.0
10922,-12.0
10923,-7.0
10924,-11.0
10925,-8.0
10926,-4.0
10927,-10.0
10928,-5.0
10929,-7.0
10930,-7.0
10931,-7.0
10932,-11.0
10933,-10.0
10934,-5.0
10935,-9.0
10936,-12.0
10937,-6.0
10938,-6.0
10939,-12.0
10940,-8.0
10941,-6.0
10942,-13.0
10943,-11.0
10944,-10.0
10945,-7.0
10946,-7.0
10947,-4.0
10948,-8.0
10949,-8.0
10950,-8.0
10951,-12.0
10952,-2.0
10953,-6.0
10954,-11.0
10955,-8.0
10956,-2.0
10957,-10.0
10958,-7.0
10959,-10.0
10960,-7.0
10961,-4.0
10962,-5.0
10963,-7.0
10964,-3.0
10965,-5.0
10966,-14.0
10967,-12.0
10968,-4.0
10969,-10.0
10970,-13.0
10971,-5.0
10972,-9.0
10973,-7.0
10974,-11.0
10975,-10.0
10976,-11.0
10977,-3.0
10978,-8.0
10979,-8.0
10980,-11.0
10981,-7.0
10982,-6.0
10983,-11.0
10984,-10.0
10985,-7.0
10986,-6.0
10987,-8.0
10988,-5.0
10989,-13.0
10990,-9.0
10991,-11.0
10992,-1.0
10993,-4.0
10994,-6.0
10995,-7.0
10996,-14.0
10997,-13.0
10998,-3.0
10999,-6.0
11000,-7.0
11001,-11.0
11002,-6.0
11003,-9.0
11004,-11.0
11005,1.0
11006,-4.0
11007,-5.0
11008,-8.0
11009,-11.0
11010,-10.0
11011,-7.0
11012,-11.0
11013,-8.0
11014,-10.0
11015,-12.0
11016,-10.0
11017,-11.0
11018,-10.0
11019,-10.0
11020,-9.0
11021,-14.0
11022,-11.0
11023,-10.0
11024,-13.0
11025,-3.0
11026,-14.0
11027,-6.0
11028,-15.0
11029,-5.0
11030,-10.0
11031,-13.0
11032,-6.0
11033,-12.0
11034,-9.0
11035,-7.0
11036,-12.0
11037,-9.0
11038,-7.0
11039,-3.0
11040,-4.0
11041,-5.0
11042,-14.0
11043,-11.0
11044,-8.0
11045,-11.0
11046,-12.0
11047,-7.0
11048,-9.0
11049,-7.0
11050,-9.0
11051,-8.0
11052,-13.0
11053,-11.0
11054,-7.0
11055,-7.0
11056,-5.0
11057,-4.0
11058,-3.0
11059,-11.0
11060,-9.0
11061,-7.0
11062,-8.0
11063,-9.0
11064,-5.0
11065,-6.0
11066,2.0
11067,-12.0
11068,-12.0
11069,-3.0
11070,-7.0
11071,-5.0
11072,-7.0
11073,-8.0
11074,-4.0
11075,3.0
11076,-8.0
11077,-10.0
11078,-9.0
11079,-10.0
11080,-3.0
11081,-18.0
11082,-7.0
11083,-6.0
11084,-8.0
11085,-8.0
11086,-8.0
11087,-12.0
11088,-5.0
11089,-11.0
11090,-10.0
11091,-8.0
11092,-13.0
11093,-7.0
11094,-2.0
11095,-7.0
11096,-10.0
11097,-16.0
11098,-7.0
11099,-9.0
11100,-11.0
11101,-8.0
11102,-9.0
11103,-9.0
11104,-4.0
11105,-5.0
11106,-15.0
11107,-1.0
11108,-9.0
11109,-10.0
11110,-6.0
11111,-4.0
11112,-12.0
11113,-11.0
11114,-10.0
11115,-16.0
11116,-6.0
11117,-13.0
11118,-11.0
11119,-8.0
11120,-7.0
11121,-6.0
11122,-6.0
11123,-8.0
11124,-7.0
11125,-7.0
11126,-7.0
11127,-16.0
11128,-11.0
11129,-13.0
11130,-11.0
11131,-13.0
11132,-15.0
11133,-10.0
11134,-6.0
11135,-13.0
11136,-13.0
11137,-11.0
11138,-8.0
11139,-10.0
11140,-6.0
11141,-8.0
11142,-7.0
11143,-2.0
11144,-5.0
11145,-10.0
11146,-10.0
11147,-8.0
11148,-6.0
11149,-6.0
11150,-5.0
11151,-12.0
11152,-10.0
11153,1.0
11154,-6.0
11155,-12.0
11156,-12.0
11157,-9.0
11158,-11.0
11159,-7.0
11160,-5.0
11161,-8.0
11162,-12.0
11163,-7.0
11164,-8.0
11165,-8.0
11166,-3.0
11167,-6.0
11168,-5.0
11169,-8.0
11170,-6.0
11171,-2.0
11172,-10.0
11173,-5.0
11174,-7.0
11175,-12.0
11176,-1.0
11177,-4.0
11178,-5.0
11179,-8.0
11180,-3.0
11181,-7.0
11182,-8.0
11183,-6.0
11184,1.0
11185,-9.0
11186,-9.0
11187,-9.0
11188,-13.0
11189,-9.0
11190,-14.0
11191,-8.0
11192,-8.0
11193,-5.0
11194,-10.0
11195,-4.0
11196,-1.0
11197,-15.0
11198,-7.0
11199,-8.0
11200,-10.0
11201,-7.0
11202,-8.0
11203,-3.0
11204,-6.0
11205,-7.0
11206,-8.0
11207,-12.0
11208,-9.0
11209,3.0
11210,-14.0
11211,-3.0
11212,-4.0
11213,-10.0
11214,-9.0
11215,-12.0
11216,-5.0
11217,-9.0
11218,-12.0
11219,-13.0
11220,-11.0
11221,-14.0
11222,-1.0
11223,-8.0
11224,-7.0
11225,-4.0
11226,-9.0
11227,5.0
11228,-6.0
11229,-13.0
11230,-10.0
11231,-3.0
11232,-4.0
11233,-7.0
11234,-4.0
11235,-11.0
11236,-5.0
11237,-8.0
11238,-8.0
11239,-1.0
11240,3.0
11241,-2.0
11242,8.0
11243,-7.0
11244,-7.0
11245,-5.0
11246,-9.0
11247,-7.0
11248,-3.0
11249,-10.0
11250,-13.0
11251,-6.0
11252,-8.0
11253,1.0
11254,-12.0
11255,-7.0
11256,-2.0
11257,-9.0
11258,-7.0
11259,-2.0
11260,-13.0
11261,-8.0
11262,-5.0
11263,-13.0
11264,-7.0
11265,-3.0
11266,-9.0
11267,-4.0
11268,-6.0
11269,-12.0
11270,-7.0
11271,-4.0
11272,-3.0
11273,-9.0
11274,-7.0
11275,-6.0
11276,-10.0
11277,-11.0
11278,-10.0
11279,-12.0
11280,-12.0
11281,-12.0
11282,-4.0
11283,-4.0
11284,-5.0
11285,-4.0
11286,-6.0
11287,-3.0
11288,-1.0
11289,-6.0
11290,-6.0
11291,-6.0
11292,-9.0
11293,7.0
11294,-9.0
11295,-11.0
11296,-5.0
11297,-3.0
11298,3.0
11299,-10.0
11300,-8.0
11301,-11.0
11302,-7.0
11303,-14.0
11304,-1.0
11305,-6.0
11306,-8.0
11307,-13.0
11308,-7.0
11309,-12.0
11310,-8.0
11311,-2.0
11312,2.0
11313,-8.0
11314,-10.0
11315,-5.0
11316,-6.0
11317,-12.0
11318,-8.0
11319,3.0
11320,-2.0
11321,-7.0
11322,-6.0
11323,-2.0
11324,-6.0
11325,-2.0
11326,-8.0
11327,2.0
11328,-10.0
11329,-6.0
11330,1.0
11331,-9.0
11332,-3.0
11333,2.0
11334,-3.0
11335,-11.0
11336,-5.0
11337,-7.0
11338,-8.0
11339,-8.0
11340,-5.0
11341,-10.0
11342,-3.0
11343,-4.0
11344,7.0
11345,-6.0
11346,-3.0
11347,-7.0
11348,-1.0
11349,-7.0
11350,-6.0
11351,-8.0
11352,-12.0
11353,-9.0
11354,-2.0
11355,6.0
11356,-10.0
11357,-1.0
11358,4.0
11359,-6.0
11360,2.0
11361,-5.0
11362,-5.0
11363,-10.0
11364,-1.0
11365,-8.0
11366,-2.0
11367,-8.0
11368,2.0
11369,-5.0
11370,-2.0
11371,2.0
11372,5.0
11373,-6.0
11374,-13.0
11375,-2.0
11376,3.0
11377,-9.0
11378,2.0
11379,-11.0
11380,-7.0
11381,8.0
11382,-3.0
11383,3.0
11384,-7.0
11385,-11.0
11386,-9.0
11387,-2.0
11388,-9.0
11389,-3.0
11390,-6.0
11391,1.0
11392,-5.0
11393,2.0
11394,3.0
11395,-4.0
11396,-5.0
11397,-1.0
11398,-7.0
11399,-6.0
11400,8.0
11401,-7.0
11402,-13.0
11403,4.0
11404,-4.0
11405,-10.0
11406,-1.0
11407,7.0
11408,-4.0
11409,8.0
11410,-4.0
11411,6.0
11412,-3.0
11413,1.0
11414,6.0
11415,-3.0
11416,-4.0
11417,3.0
11418,1.0
11419,-1.0
11420,5.0
11421,-3.0
11422,-6.0
11423,-1.0
11424,-5.0
11425,2.0
11426,-11.0
11427,-2.0
11428,8.0
11429,8.0
11430,1.0
11431,-5.0
11432,3.0
11433,-9.0
11434,-5.0
11435,-8.0
11436,-1.0
11437,-9.0
11438,-6.0
11439,-5.0
11440,-1.0
11441,-2.0
11442,-5.0
11443,-1.0
11444,2.0
11445,-5.0
11446,-2.0
11447,-6.0
11448,-6.0
11449,4.0
11450,-2.0
11451,-12.0
11452,1.0
11453,-3.0
11454,-5.0
11455,-5.0
11456,-1.0
11457,-4.0
11458,-3.0
11459,-7.0
11460,-13.0
11461,-8.0
11462,-5.0
11463,-7.0
11464,-14.0
11465,-9.0
11466,-3.0
11467,-1.0
11468,-2.0
11469,-3.0
11470,4.0
11471,-9.0
11472,4.0
11473,-10.0
11474,-9.0
11475,-4.0
11476,-7.0
11477,-12.0
11478,-9.0
11479,2.0
11480,-7.0
11481,6.0
11482,-9.0
11483,-2.0
11484,-1.0
11485,-12.0
11486,-12.0
11487,-8.0
11488,-1.0
11489,-9.0
11490,1.0
11491,1.0
11492,-15.0
11493,1.0
11494,-8.0
11495,-4.0
11496,-7.0
11497,-6.0
11498,3.0
11499,6.0
11500,-4.0
11501,-8.0
11502,6.0
11503,-9.0
11504,-8.0
